,"last_name, first_name",player_id,year,k_percent,bb_percent,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,popups_percent,sprint_speed,great_season_probability
221,"Ohtani, Shohei",660271,2024,22.2,11.1,95.8,16.2,37.8,21.5,60.1,106.727792385,98.772122364,69.7,23.1,26.6,46.1,53.9,52.0,76.9,29.8,47.3,43.6,32.6,23.8,36.3,5.4,28.1,0.92943645
342,"Judge, Aaron",592450,2024,24.3,18.9,96.2,19.0,40.8,26.9,61.0,107.20043567,99.103701521,67.4,22.6,18.7,57.3,42.7,52.1,77.3,30.7,42.0,40.3,34.1,25.6,31.5,4.1,26.8,0.9162953
228,"Guerrero Jr., Vladimir",665489,2024,13.8,10.3,93.8,7.4,35.1,13.7,54.9,105.663720766,97.649346073,68.6,15.1,27.5,37.3,62.7,50.1,84.9,21.5,48.0,33.6,41.8,24.6,47.7,4.2,27.2,0.9117822
151,"Tatis Jr., Fernando",665487,2024,21.9,7.3,93.5,10.0,33.7,14.5,55.8,104.418991126,97.109953874,74.4,19.6,28.2,50.2,49.3,50.1,80.2,28.1,51.3,38.9,35.6,25.4,46.2,3.6,28.4,0.9117414
337,"Soto, Juan",665742,2024,16.7,18.1,94.2,10.7,35.4,19.7,57.0,105.650123728,97.994705143,59.0,15.2,18.3,39.3,59.3,53.5,84.3,21.5,37.2,42.3,35.8,21.9,44.7,4.8,26.8,0.86973935
329,"Alvarez, Yordan",670541,2024,15.0,10.9,93.1,18.3,35.4,14.5,49.7,104.097105087,96.703519522,68.0,11.1,30.5,36.5,63.5,53.9,88.5,19.9,47.8,36.4,38.4,25.2,33.4,6.5,26.1,0.8654861
181,"Devers, Rafael",646240,2024,24.5,11.1,93.2,11.6,35.2,13.0,52.6,104.597925864,97.090537461,73.8,28.1,30.4,36.8,62.9,52.7,71.9,30.9,50.9,32.3,41.7,26.0,41.4,7.0,26.5,0.8580056
153,"Riley, Austin",663586,2024,25.2,7.9,93.3,15.9,37.2,14.9,53.4,103.77151961,96.882758664,72.1,18.7,28.0,50.2,49.8,49.9,81.3,27.5,50.1,35.9,37.5,26.5,36.2,5.8,27.9,0.8494359
229,"Witt Jr., Bobby",677951,2024,15.0,8.0,92.7,15.1,35.7,14.3,48.3,103.972880446,96.499868141,72.3,15.2,32.1,36.7,63.3,52.6,84.8,22.3,51.2,32.3,39.6,28.1,37.5,6.9,30.5,0.84757924
388,"Encarnacion, Jerar",666464,2024,28.6,4.2,95.0,6.7,37.5,15.0,58.8,105.57868275,97.868597468,60.7,18.6,34.8,48.1,51.9,47.6,81.4,28.7,48.4,28.7,45.0,26.3,48.8,1.3,26.9,0.8275798
178,"Seager, Corey",608369,2024,18.0,9.9,92.1,13.5,38.6,15.2,50.7,103.274395474,96.157523456,79.5,13.5,27.8,50.2,49.8,51.2,86.5,23.4,53.0,40.7,37.3,22.0,40.9,3.1,25.3,0.75745606
352,"Chapman, Matt",656305,2024,24.4,9.9,93.2,16.2,31.3,12.6,48.3,104.356012981,96.727633301,63.5,18.9,24.2,36.8,63.2,48.1,81.1,23.5,44.6,37.9,37.7,24.3,38.4,10.0,28.7,0.7129335
218,"Henderson, Gunnar",683002,2024,22.1,10.8,92.8,9.2,34.5,11.2,53.9,104.002332911,96.835723291,66.7,17.5,23.2,42.8,57.2,51.6,82.5,24.4,44.2,36.6,40.0,23.4,47.4,4.4,28.9,0.65990394
271,"Trout, Mike",545361,2024,21.4,12.7,89.2,25.2,40.2,17.1,41.5,101.782849756,94.924062683,63.6,15.5,18.6,40.0,60.0,46.9,84.5,20.5,42.5,39.0,25.6,35.4,24.4,13.4,28.9,0.6587786
431,"Stanton, Giancarlo",519317,2024,31.2,8.3,94.6,14.7,34.8,20.7,55.3,108.185328759,99.180033333,63.6,25.1,31.0,52.0,48.0,51.8,74.9,34.4,46.8,39.5,39.5,21.0,38.8,11.6,24.6,0.6508743
212,"Merrill, Jackson",701538,2024,17.0,4.9,90.4,14.6,39.6,11.3,43.9,100.811784978,94.735707484,80.0,13.8,34.4,35.5,64.2,50.7,85.8,20.5,56.9,32.3,41.8,26.0,36.8,4.1,28.5,0.60806304
450,"Walker, Christian",572233,2024,24.1,10.0,91.2,16.6,35.0,13.3,48.0,103.127969548,96.011102521,73.1,17.5,24.3,48.8,51.2,51.4,82.5,25.6,48.0,41.0,34.7,24.3,37.9,7.9,26.2,0.54935026
287,"Westburg, Jordan",676059,2024,21.7,4.9,91.1,13.1,37.4,11.8,46.1,101.801873375,95.272487,71.6,20.7,30.4,49.6,50.4,50.0,79.3,29.3,51.0,38.3,39.6,22.1,41.7,5.6,29.0,0.5130863
264,"Olson, Matt",621566,2024,24.8,10.4,91.5,16.1,35.4,12.4,47.4,102.726279537,95.899543218,72.3,22.0,28.7,36.4,63.4,51.9,78.0,26.3,49.7,38.4,34.7,26.9,35.9,7.8,25.5,0.4927301
124,"Buxton, Byron",621439,2024,25.5,5.2,91.7,19.8,39.5,13.2,48.1,102.451274806,95.815194845,76.3,22.5,32.6,53.7,46.3,50.9,77.5,32.1,54.0,46.5,35.7,17.8,29.1,11.6,29.7,0.48360714
140,"Crow-Armstrong, Pete",691718,2024,23.9,5.1,88.9,17.2,33.3,7.4,36.8,98.797836565,93.630440766,79.7,24.6,41.4,40.4,57.9,49.7,73.2,29.9,60.7,40.7,35.4,23.9,42.5,6.0,30.0,0.48242712
192,"Marte, Ketel",606466,2024,18.2,11.1,94.0,9.4,33.7,12.3,53.8,103.991137178,96.920444406,71.3,14.1,26.0,40.0,59.6,51.0,85.6,21.3,48.2,47.4,35.9,16.7,48.9,4.9,27.1,0.47614032
395,"Gonzalez, Romy",663853,2024,26.9,5.6,92.3,3.7,29.7,8.3,51.0,104.214637183,96.826247676,75.9,17.2,36.7,51.2,48.8,52.8,82.8,29.2,55.2,26.9,46.9,26.2,57.9,3.4,28.9,0.38101044
166,"Harris II, Michael",671739,2024,20.0,4.9,90.5,7.5,33.5,10.0,47.0,103.329018908,96.053474224,69.7,18.4,39.6,37.7,62.0,48.5,81.5,25.1,55.1,40.7,36.7,22.6,49.0,6.6,28.3,0.3799269
101,"Tucker, Kyle",663656,2024,15.9,16.5,91.1,21.2,40.0,12.9,44.9,100.157901947,94.740150044,67.7,12.7,17.5,41.8,57.4,51.6,87.3,19.0,41.8,41.8,25.8,32.4,27.1,7.1,26.0,0.3784005
346,"Chourio, Jackson",694192,2024,21.1,6.8,89.7,7.6,33.2,7.8,44.9,100.832969557,94.831073407,66.1,17.3,31.9,47.0,53.0,50.4,82.6,27.1,48.8,33.2,42.7,24.1,48.0,3.7,29.7,0.37210742
426,"Wallner, Matt",670242,2024,36.4,9.2,92.8,21.6,38.1,17.5,53.2,104.61196127,96.920236746,71.7,31.3,26.0,56.4,43.6,52.3,68.8,38.4,47.8,49.2,34.9,15.9,31.0,11.9,27.5,0.36942366
196,"Rodríguez, Julio",677594,2024,25.4,6.2,91.7,10.5,33.2,10.2,48.4,103.553687536,96.325344116,74.7,21.2,37.3,47.0,53.0,54.5,78.8,30.9,54.3,33.4,39.2,27.4,44.6,6.3,29.6,0.34996724
273,"Taveras, Leody",665750,2024,21.2,7.9,89.0,14.7,31.5,5.9,35.5,99.173170874,93.650113205,69.5,17.4,29.0,46.3,52.7,51.1,81.8,26.2,48.8,29.9,37.3,32.8,41.1,8.5,28.5,0.34912145
132,"Lowe, Brandon",664040,2024,26.4,7.8,89.8,14.5,39.6,12.4,44.7,101.345776014,94.9549512,80.3,23.7,30.7,56.0,44.0,50.5,76.2,32.7,55.3,44.0,38.2,17.8,36.4,5.8,27.2,0.33452216
168,"Sánchez, Jesús",660821,2024,26.1,7.6,92.5,7.7,31.8,12.2,51.3,104.556000571,96.923820315,73.5,21.9,36.1,47.2,52.6,54.2,77.6,31.2,53.2,31.8,39.2,28.7,50.3,3.4,27.2,0.32095596
231,"Semien, Marcus",543760,2024,14.6,8.9,87.4,17.0,33.0,6.6,35.2,97.806210919,93.005121934,75.9,11.9,25.2,44.0,56.0,51.1,88.1,20.2,50.0,46.0,33.7,20.3,39.6,7.9,28.5,0.31668463
255,"Perez, Salvador",521692,2024,19.8,6.7,91.1,19.0,39.4,12.2,44.8,101.856275647,95.341857371,77.3,18.3,42.9,41.0,59.0,56.6,81.7,27.8,57.8,46.7,30.0,23.3,33.8,7.9,24.5,0.31409046
216,"Machado, Manny",592518,2024,19.3,7.0,92.5,12.7,33.8,11.0,48.8,103.370494128,96.17209183,72.4,16.2,29.7,45.3,54.7,48.6,83.8,24.4,51.6,35.1,42.5,22.4,43.3,8.0,25.8,0.2995941
171,"Cruz, Oneil",665833,2024,30.2,8.5,95.5,9.8,32.1,15.7,54.9,107.199352928,98.547881492,63.0,24.0,31.7,51.6,48.1,53.4,76.0,34.1,46.3,39.3,36.0,24.7,48.1,6.0,28.8,0.29848033
207,"Ozuna, Marcell",542303,2024,24.7,10.8,92.2,14.4,40.2,15.5,53.5,103.370699452,96.509068973,72.5,22.6,26.5,50.4,49.6,55.9,77.4,31.4,46.8,46.8,32.0,21.1,38.0,3.2,25.7,0.29585364
335,"Wood, James",695578,2024,28.9,11.6,92.8,2.4,31.3,10.6,52.0,104.677013333,97.028448782,55.3,20.0,21.0,55.1,44.9,49.8,80.0,29.6,38.2,32.3,36.4,31.3,55.1,1.0,28.7,0.29177788
46,"Caminero, Junior",691406,2024,21.5,6.2,89.7,6.8,25.2,11.8,45.7,102.966914286,95.641090317,63.1,22.2,35.4,45.2,54.8,55.6,77.8,31.7,47.7,32.3,40.9,26.8,48.8,12.6,26.4,0.29131645
