,"last_name, first_name",player_id,great_season,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,r_total_stolen_base,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,popups_percent,sprint_speed,Cluster
60,"Freeman, Freddie",518692,1,2023,33,637,730,211,121,59,2,29,121,72,16.6,9.9,0.331,0.567,0.41,0.977,0.236,0.37,23,0.323,0.565,0.411,0.408,0.403,0.243,0.463,0.461,0.008,90.0,15.2,46.6,11.1,42.2,100.5906383,6.617661541,76.1,14.3,26.9,36.9,63.1,85.7,20.4,51.0,35.3,36.5,28.2,35.9,3.6,26.7,7
61,"Ozuna, Marcell",542303,1,2023,32,530,592,145,75,29,1,40,134,57,22.6,9.6,0.274,0.558,0.346,0.904,0.284,0.293,0,0.283,0.581,0.381,0.396,0.356,0.298,0.462,0.485,-0.009,91.8,15.6,34.9,16.6,49.0,103.2576732,8.232240934,69.8,17.1,29.7,46.4,53.6,82.9,26.7,48.4,42.5,30.9,26.6,39.9,5.8,26.4,2
63,"Harper, Bryce",547180,1,2023,30,457,546,134,83,29,1,21,119,80,21.8,14.7,0.293,0.499,0.401,0.9,0.206,0.352,11,0.29,0.53,0.384,0.399,0.403,0.24,0.447,0.47,0.003,91.8,9.1,36.8,15.2,46.8,103.8398129,8.235486154,77.9,21.0,33.4,52.5,46.8,78.6,33.2,51.4,36.5,37.7,25.7,45.3,4.7,27.6,2
64,"Yelich, Christian",592885,1,2023,31,550,632,153,99,34,1,19,140,78,22.2,12.3,0.278,0.447,0.37,0.817,0.169,0.342,28,0.279,0.454,0.353,0.358,0.372,0.175,0.412,0.419,-0.001,91.7,3.5,30.4,9.2,50.1,103.1836872,8.096251589,68.1,17.7,24.8,48.4,51.6,82.3,26.8,45.0,35.0,34.1,30.9,57.4,2.9,28.1,1
65,"Lindor, Francisco",596019,1,2023,29,602,687,153,87,33,2,31,137,66,19.9,9.6,0.254,0.47,0.336,0.806,0.216,0.277,31,0.255,0.457,0.346,0.346,0.34,0.202,0.388,0.388,-0.001,91.2,19.2,35.8,10.4,43.9,100.8212813,6.916417775,70.3,16.1,27.2,38.8,61.2,83.9,22.8,48.0,44.7,35.4,19.9,34.1,10.4,28.2,4
68,"Seager, Corey",608369,1,2023,29,477,536,156,81,42,0,33,88,49,16.4,9.1,0.327,0.623,0.39,1.013,0.296,0.34,2,0.314,0.612,0.419,0.412,0.381,0.298,0.481,0.472,0.013,93.3,13.0,38.0,15.2,53.2,103.5434935,8.785948962,83.6,14.1,28.1,56.0,44.0,85.9,25.0,55.1,39.0,37.0,24.1,40.3,3.3,26.2,2
69,"Olson, Matt",621566,1,2023,29,608,720,172,88,27,3,54,167,104,23.2,14.4,0.283,0.604,0.389,0.993,0.321,0.302,1,0.264,0.557,0.413,0.391,0.374,0.293,0.504,0.47,0.019,93.7,16.1,31.0,16.4,55.5,104.8252768,9.314084392,71.5,24.4,26.0,37.6,62.4,75.6,28.4,46.8,36.0,40.2,23.8,38.7,6.1,26.2,1
72,"Diaz, Yandy",650490,1,2023,31,525,600,173,116,35,0,22,94,65,15.7,10.8,0.33,0.522,0.41,0.932,0.192,0.367,0,0.305,0.487,0.402,0.383,0.391,0.182,0.439,0.413,0.025,93.4,5.7,30.5,9.5,54.0,104.2851777,9.074568747,65.5,11.9,19.7,39.5,60.1,88.1,18.3,42.6,27.7,44.3,27.9,52.2,3.2,26.6,1
73,"Ohtani, Shohei",660271,1,2023,28,497,599,151,73,26,8,44,143,91,23.9,15.2,0.304,0.654,0.412,1.066,0.35,0.342,20,0.294,0.635,0.433,0.426,0.406,0.341,0.553,0.542,0.01,94.4,13.2,35.6,19.6,54.2,105.7485591,9.769057809,70.5,24.0,29.7,48.5,51.5,76.0,32.3,48.2,37.0,37.8,25.2,42.6,4.5,27.8,2
74,"Acuna Jr., Ronald",660670,1,2023,25,643,735,217,137,35,4,41,84,80,11.4,10.9,0.337,0.596,0.416,1.012,0.259,0.338,73,0.357,0.66,0.428,0.46,0.435,0.303,0.45,0.493,-0.02,94.7,7.4,33.6,15.3,55.2,106.3686896,10.15702913,70.7,14.4,22.6,31.8,68.2,85.6,18.7,46.2,37.0,40.0,23.0,48.8,2.7,28.0,1
