,Unnamed: 0,"last_name, first_name",p_era,predicted_era,strikeout,predicted_ks,p_quality_start,predicted_qs,xwoba,predicted_xwoba,predicted_ks_scaled,predicted_qs_scaled,predicted_era_scaled,predicted_xwoba_scaled,gilgo_score,gilgo_score_scaled,great_season_probability_scaled,first_name,weight,overall_gilgo_score,rank
3,25,"Burnes, Corbin",3.39,3.648905,200,156.4997,19,12.825709,0.285,0.27181834,0.806403794661193,0.7060419979988826,0.6423027413411756,0.9356388685357468,3.090387402536998,0.803446147774763,0.9858653102589642,"Burnes, Corbin",0.8,0.633671748601869,1
16,8,"Strider, Spencer",3.86,3.3004801,281,158.43977,18,9.12703,0.273,0.30392772,0.8245447953640381,0.4838817425843149,0.7374975632659488,0.6111737789150609,2.657097880129363,0.6601518144299077,0.9999999999999999,"Strider, Spencer",0.8,0.5281214515439261,2
1,3,"Lopez, Pablo",3.66,3.1648836,234,172.17534,20,12.104579,0.269,0.2654491,0.9529819058930272,0.6627274997720543,0.774544527105567,1.0,3.390253932770648,0.9026158075982946,0.5110951836204485,"Lopez, Pablo",1.0,0.46132259192316977,3
29,2,"Snell, Blake",2.25,2.9884858,234,124.83781,20,7.183165,0.301,0.29402456,0.5103431531671245,0.367123963687731,0.822739007921725,0.7112451504871062,2.411451275263687,0.578913370705117,0.9828434736836286,"Snell, Blake",0.8,0.4551849825805723,4
8,6,"Peralta, Freddy",3.86,3.2464237,210,151.23238,16,8.256482,0.284,0.27039137,0.7571506976996873,0.4315924884936948,0.752266569074358,0.9500583917073566,2.8910681469750967,0.7375287452725504,0.5621637373052984,"Peralta, Freddy",0.8,0.33168953265000356,5
24,31,"Luzardo, Jesus",3.58,3.753854,208,135.1398,17,11.79692,0.307,0.30230725,0.606673908155708,0.6442480366933198,0.6136291265502033,0.6275486184098638,2.492099689809095,0.6055848229326912,0.8713154983476213,"Luzardo, Jesus",0.6,0.31659326507121227,6
22,22,"Steele, Justin",3.06,3.5999167,176,137.45549,20,13.459054,0.29,0.31249273,0.6283272164990001,0.7440837115310759,0.6556870674754368,0.5246244049548019,2.5527224004603144,0.62563352122582,0.7933407297807745,"Steele, Justin",0.6,0.2978043325827647,7
7,12,"Castillo, Luis",3.34,3.4292834,219,152.199,18,12.768738,0.302,0.2879265,0.7661892654314619,0.7026200487269335,0.7023066018655921,0.7728660097005924,2.94398192572458,0.7550280021401815,0.5146596782881481,"Castillo, Luis",0.7,0.27200772807600626,8
26,46,"Morton, Charlie",3.64,4.0510445,183,167.26494,12,8.476916,0.33,0.3076954,0.9070662585961512,0.4448328031417231,0.5324322984095212,0.573101395428925,2.457432755576321,0.594120028671357,0.7484111304184757,"Morton, Charlie",0.6,0.26678762535731254,9
20,39,"Gray, Jon",4.12,3.953604,142,146.361,12,13.194727,0.325,0.3084058,0.7115999144785534,0.7282069745033516,0.5590544802506033,0.5659228077493581,2.5647841769818664,0.6296225035026276,0.9029627205297885,"Gray, Jon",0.4,0.22741025946780358,10
15,16,"Crawford, Kutter",4.04,3.4637702,135,130.0458,4,9.9655075,0.28,0.27499023,0.5590414734599023,0.5342446898850588,0.6928842994275194,0.9035869393762006,2.6897574021486808,0.670952732045259,0.4599707638609606,"Crawford, Kutter",0.7,0.21603304847141933,11
11,7,"Ohtani, Shohei",3.14,3.2823758,167,163.19046,12,9.8738365,0.302,0.30004984,0.8689670433391103,0.5287384935446603,0.7424439250632047,0.6503597327309945,2.79050919467797,0.7042726260126032,0.4035731146809727,"Ohtani, Shohei",0.7,0.19895784808511788,12
9,32,"Scherzer, Max",3.77,3.7571883,174,163.10587,14,11.680382,0.281,0.29441497,0.8681760681426207,0.6372482100402086,0.6127181466094936,0.7073000598114589,2.825442484603782,0.7158255074754335,0.34322467797345624,"Scherzer, Max",0.7,0.17198228550190908,13
6,1,"Wheeler, Zack",3.61,2.8853478,212,151.60732,21,10.888578,0.277,0.28686085,0.7606566468682865,0.5896886951760433,0.8509178308005643,0.7836343964696382,2.984897569314532,0.768559323735542,0.26565788368327836,"Wheeler, Zack",0.8,0.16333907474290857,14
0,0,"Alcantara, Sandy",4.14,2.3396885,151,167.0399,13,17.719727,0.32,0.2872443,0.9049619784422556,1.0,1.0,0.7797596365516624,3.6847216149939177,1.0,0.3195559930267433,"Alcantara, Sandy",0.5,0.15977799651337166,15
51,64,"Heaney, Andrew",4.15,4.424197,151,142.52522,7,7.9006143,0.327,0.31346565,0.6757327098539996,0.4102173815634111,0.4304815314342446,0.5147930542718004,2.031224677123456,0.4531676185398287,0.5814574958992452,"Heaney, Andrew",0.6,0.15809862521927587,16
35,10,"Senga, Kodai",2.98,3.3794067,202,104.11007,16,9.911233,0.304,0.28890055,0.3165244013136415,0.530984705230403,0.7159336519836961,0.763023240374463,2.326465998902204,0.5508076633418769,0.4776143935307394,"Senga, Kodai",0.6,0.15784420084746856,17
5,17,"Cease, Dylan",4.58,3.472867,214,177.20364,12,11.188791,0.313,0.29491767,1.0,0.6077209160740378,0.6903989194903069,0.7022202793687247,3.0003401149330693,0.773666369175413,0.37930715090998257,"Cease, Dylan",0.5,0.14672859312339834,18
67,41,"Pivetta, Nick",4.04,3.9747598,183,116.6575,5,8.398826,0.308,0.33905506,0.433851578399467,0.4401423462663566,0.5532744036439196,0.2562122218486737,1.683480550158417,0.33816423103311544,0.5730672483589474,"Pivetta, Nick",0.5,0.09689542268578341,19
32,30,"Kikuchi, Yusei",3.86,3.7304084,181,153.37665,9,10.217569,0.319,0.32198954,0.7772011100956777,0.5493847026356055,0.6200348102912893,0.4286591976614615,2.375279820684034,0.5669510125079833,0.4190511556193307,"Kikuchi, Yusei",0.4,0.09503259078840802,20
40,13,"Canning, Griffin",4.32,3.4435177,139,123.5764,8,10.875936,0.309,0.3227351,0.498548094382351,0.588929356517849,0.6984175811505864,0.4211253183957271,2.2070203504465136,0.511305474432957,0.3589924105364747,"Canning, Griffin",0.5,0.09177739239359153,21
39,9,"Gilbert, Logan",3.73,3.3178008,189,127.42954,18,9.769043,0.297,0.32284862,0.5345776270529039,0.5224440974303216,0.7327652925467425,0.4199781994861209,2.209765216516089,0.5122132364101569,0.5594365612720955,"Gilbert, Logan",0.3,0.08596524348460473,22
14,34,"Rodriguez, Grayson",4.35,3.78779,129,150.56921,7,11.201279,0.316,0.28947794,0.7509495980300331,0.6084710047596514,0.6043573107963948,0.75718871793597,2.720966631522049,0.6812740195123862,0.2466227952267154,"Rodriguez, Grayson",0.5,0.08400885150374227,23
4,20,"Kirby, George",3.35,3.5370564,172,170.76936,20,16.21297,0.305,0.30900207,0.9398350172920044,0.9094970069130932,0.6728614286208022,0.5598975030256876,3.082090955851588,0.8007024077685172,0.34022561871655865,"Kirby, George",0.3,0.08172584162726461,24
21,15,"Eflin, Zach",3.5,3.4606283,186,123.243904,17,14.401382,0.27,0.30826956,0.4954390260653865,0.8006844138802927,0.6937427128503414,0.5672995121207887,2.557165664916809,0.6271029650624271,0.30549636009173553,"Eflin, Zach",0.4,0.07663106929172252,25
37,21,"Sears, JP",4.54,3.5851648,161,134.95625,9,10.141068,0.33,0.3212071,0.6049575882914726,0.5447896886591372,0.6597175041450092,0.4365657491029036,2.2460305301985226,0.5242066350014514,0.26496767738487115,"Sears, JP",0.5,0.06944890727303674,26
12,23,"Detmers, Reid",4.48,3.6072047,168,141.91591,9,13.929544,0.327,0.29932222,0.6700352385574739,0.7723435790594556,0.6536958783779075,0.6577123284058346,2.753787024400672,0.692128139158589,0.19793379260684682,"Detmers, Reid",0.5,0.06849777377678948,27
