,"last_name, first_name",player_id,year,p_formatted_ip,ab,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_percent,iz_contact_percent,whiff_percent,great_season_probability
466,"Garrett, Reed",657585,2024,57.1,212,87.5,13.5,28.0,5.3,37.1,64.1,24.0,32.8,56.7,43.3,5.4,75.7,37.6,0.9159347
24,"Núñez, Dedniel",673380,2024,35.0,127,88.7,10.1,26.6,10.1,38.0,73.0,23.6,39.0,59.8,38.0,9.8,75.5,34.7,0.898492
20,"Cousins, Jake",664776,2024,38.0,130,86.2,14.1,31.2,7.8,33.8,56.1,15.2,34.1,60.2,39.8,6.1,84.1,35.8,0.8984478
65,"Kahnle, Tommy",592454,2024,42.2,158,86.2,3.7,24.1,6.3,32.1,69.1,23.0,31.2,58.3,41.7,6.4,77.0,36.0,0.89481205
130,"Jax, Griffin",643377,2024,71.0,256,88.2,6.3,23.9,8.0,38.7,65.8,24.4,38.3,60.8,39.2,7.4,75.6,37.8,0.8824934
397,"Hamilton, Ian",641656,2024,37.2,142,89.5,13.9,34.3,3.8,37.1,66.4,22.7,35.4,60.5,39.5,5.6,77.3,36.5,0.8822293
132,"Helsley, Ryan",664854,2024,66.1,238,89.4,18.3,36.6,3.7,35.4,69.7,24.1,33.5,65.3,34.7,8.6,75.4,36.1,0.87516254
90,"Estrada, Jeremiah",669093,2024,61.0,224,89.2,17.5,35.8,5.2,37.3,72.1,28.2,33.5,54.4,45.0,8.1,71.5,36.0,0.87516254
162,"Santana, Dennis",642701,2024,71.2,259,86.3,14.3,37.3,4.7,32.6,66.0,17.7,35.2,47.9,52.1,8.4,82.0,28.2,0.87165487
104,"Leiter Jr., Mark",643410,2024,58.0,231,88.8,11.3,33.1,8.3,40.0,63.6,23.2,34.6,58.6,40.9,5.5,75.7,38.3,0.87133247
121,"Hoffman, Jeff",656546,2024,66.1,244,88.3,17.3,32.5,7.6,42.0,68.9,22.3,34.6,61.3,38.7,7.4,77.4,35.3,0.8692168
139,"Adam, Jason",592094,2024,73.2,251,88.5,13.8,29.7,6.4,37.8,70.7,26.4,33.0,60.1,39.9,7.6,73.6,38.4,0.8692168
84,"Muñoz, Andrés",662253,2024,59.1,202,86.3,1.5,31.0,8.7,33.3,62.7,24.3,33.2,60.5,39.5,5.4,75.7,39.8,0.8662155
455,"Miller, Mason",695243,2024,65.0,225,86.1,17.9,28.5,5.7,32.5,66.9,29.1,37.4,60.3,39.7,7.9,70.9,40.1,0.8650866
