Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP_x,ADP.1_x,Scaled_WSVHLD_Rank,Unnamed: 0_y,Model_Projection_Sum_of_ERA_WHIP,Actual_Sum_of_ERA_WHIP,ADP_y,ADP.1_y,Scaled_ERAWHIP_Rank,Scaled_OVR_Score,OVR_Rank
Gerrit Cole,15.64941488,36,18,15,1,226,4.21002612,4.3,18,15,0.742887799,87.14438997,1
Corbin Burnes,14.64017256,27,14.8,14,0.834569766,256,3.358062416,3.56,14.8,14,0.869450595,85.20101802,2
Max Scherzer,14.61846085,31,32,33,0.831010884,254,3.4703523,3.59,32,33,0.85276946,84.18901721,3
Jacob deGrom,14.08954373,16,31.7,29,0.744313289,258,2.968338709,2.78,31.7,29,0.927345692,83.58294905,4
Max Fried,14.54640429,35,63.7,53,0.819199713,253,3.551663167,3.73,63.7,53,0.840690388,82.99450506,5
Zack Wheeler,14.79707198,30,47.9,48,0.860287978,238,3.905212854,3.86,47.9,48,0.788169093,82.42285355,6
Carlos Rodon,14.41884867,27,78.1,69,0.798291399,246,3.70457058,3.8,78.1,69,0.817975348,80.81333737,7
Shane Bieber,14.34557891,28,47.1,44,0.786281367,248,3.663767817,3.75,47.1,44,0.82403677,80.51590685,8
Julio Urias,14.26323588,40,54,45,0.772784085,251,3.608683491,3.7,54,45,0.832219779,80.25019321,9
Aaron Nola,15.17065336,25,28.8,25,0.921523674,202,4.660789868,4.85,28.8,25,0.675924947,79.87243102,10
Sandy Alcantara,14.4681838,26,29,24,0.80637818,234,4.009599227,3.78,29,24,0.772662058,78.95201193,11
Brandon Woodruff,14.16338624,25,35,36,0.756417205,247,3.67825572,3.85,35,36,0.821884531,78.9150868,12
Dylan Cease,14.52741782,32,52.4,41,0.816087541,230,4.096799295,4.36,52.4,41,0.759708121,78.7897831,13
Framber Valdez,14.44065607,33,72.9,65,0.801865965,224,4.222378693,4.28,72.9,65,0.741052773,77.14593685,14
Justin Verlander,12.76269663,19,32.6,32,0.526822778,261,2.479262651,2.61,32.6,32,1,76.34113892,15
Kevin Gausman,14.41461616,29,54.2,59,0.797597626,217,4.351359117,4.27,54.2,59,0.721892188,75.97449066,16
Clayton Kershaw,13.85893035,28,97.4,104,0.706512233,241,3.762833873,3.71,97.4,104,0.80932009,75.79161615,17
Adam Wainwright,14.26231947,33,323.8,276,0.772633872,225,4.220848022,4.49,323.8,276,0.74128016,75.69570159,18
Yu Darvish,14.26888406,32,64.5,57,0.773709909,221,4.243688593,4.35,64.5,57,0.737887097,75.57985029,19
Trevor Bauer,12.97451679,13,446.3,380,0.561543338,260,2.840495197,3.16,446.3,380,0.946337384,75.39403612,20
Chris Bassitt,13.94126511,32,153.5,134,0.720008158,231,4.075474677,4.24,153.5,134,0.762875983,74.14420703,21
Shohei Ohtani,13.65176228,24,10.3,8,0.672554221,239,3.840891902,3.98,10.3,8,0.797724242,73.51392313,22
Joe Musgrove,13.92009085,22,91.3,92,0.716537373,229,4.153992357,4.28,91.3,92,0.751211851,73.3874612,23
Alek Manoah,13.05766749,25,63.6,50,0.575173008,257,3.251901913,3.61,63.6,50,0.885221184,73.01970963,24
Tony Gonsolin,12.66336448,21,189.1,176,0.510540721,259,2.892179555,3.22,189.1,176,0.938659455,72.46000882,25
Walker Buehler,13.34822743,23,647,390,0.622800222,240,3.797574284,3.94,647,390,0.804159256,71.34797392,26
Zac Gallen,13.42483708,19,65.6,73,0.635357714,233,4.019319793,4.22,65.6,73,0.771218027,70.32878706,27
Lance Lynn,13.69003795,25,122.9,118,0.678828188,218,4.345963398,4.37,122.9,118,0.722693744,70.07609663,28
Shane McClanahan,13.41339933,22,35.1,34,0.633482892,232,4.04377545,3.99,35.1,34,0.767585036,70.05339641,29
Robbie Ray,13.82968372,27,88.9,81,0.701718264,199,4.672160814,4.89,88.9,81,0.674235745,68.79770042,30
Cristian Javier,12.59775517,19,56.8,55,0.499786353,255,3.369275872,3.99,56.8,55,0.867784789,68.37855711,31
Logan Webb,13.6782181,28,104.2,93,0.676890734,198,4.690446797,4.5,104.2,93,0.671519285,67.42050095,32
Luis Castillo,13.55668035,20,54.9,129,0.65696884,208,4.618384372,4.73,54.9,129,0.682224462,66.95966507,33
Freddy Peralta,12.6819544,14,132.3,138,0.513587893,245,3.72122271,4.07,132.3,138,0.815501604,66.45447483,34
Lucas Giolito,14.05925462,26,136.2,132,0.73934844,157,5.267690974,5.28,136.2,132,0.585767232,66.25578362,35
Charlie Morton,13.70395166,25,140.6,150,0.681108858,188,4.886286758,5.07,140.6,150,0.642426434,66.1767646,36
Spencer Strider,12.66365552,10,29.2,30,0.510588428,242,3.761652106,3.76,29.2,30,0.809495647,66.00420376,37
Nestor Cortes,12.48406594,14,,,0.481150952,250,3.609807521,3.91,,,0.832052799,65.66018755,38
Lance McCullers Jr.,12.84979761,20,251.9,241,0.54109996,227,4.182862119,4.37,251.9,241,0.746923126,64.40115428,39
Blake Snell,13.24647952,19,108.8,106,0.606122184,196,4.701809418,4.95,108.8,106,0.66983132,63.79767521,40
Tyler Glasnow,12.55148761,10,145.3,131,0.492202393,235,3.9853813,4.15,145.3,131,0.776259733,63.42310632,41
Nathan Eovaldi,13.47548688,21,222.6,220,0.643659989,177,5.044970657,5,222.6,220,0.618853273,63.12566309,42
Pablo Lopez,13.10511026,21,147.2,157,0.582949603,200,4.669708799,4.68,147.2,157,0.674600002,62.87748024,43
Sonny Gray,13.05126266,20,213.8,227,0.57412316,201,4.662676861,4.86,213.8,227,0.675644626,62.4883893,44
Jose Berrios,13.65089661,29,224.3,210,0.672412325,143,5.383433553,5.52,224.3,210,0.568573184,62.04927546,45
Triston McKenzie,12.75586241,18,128.3,89,0.525702546,212,4.440863147,4.75,128.3,89,0.708595987,61.71492664,46
Drew Rasmussen,12.05490481,14,172.8,161,0.410804886,243,3.747863244,3.61,172.8,161,0.811544041,61.11744633,47
Jordan Montgomery,13.09885078,17,160.4,168,0.58192358,182,4.941868327,5.01,160.4,168,0.634169558,60.80465688,48
Frankie Montas,13.19947434,21,320.1,359,0.598417318,174,5.086077534,5.18,320.1,359,0.612746673,60.55819956,49
Tyler Mahle,13.12988775,21,235.7,232,0.587011013,178,5.019746371,5.12,235.7,232,0.622600447,60.48057297,50
Merrill Kelly,12.92659314,23,229.6,211,0.55368792,190,4.823137015,4.93,229.6,211,0.651807594,60.27477572,51
Marcus Stroman,12.54646532,16,246.3,263,0.491379164,215,4.418344407,4.38,246.3,263,0.711941241,60.16602023,52
Ranger Suarez,12.28734421,13,270.9,291,0.448905254,228,4.171062474,4.27,270.9,291,0.748676013,59.87906338,53
German Marquez,13.64176944,25,443.6,337,0.670916241,118,5.708633197,5.82,443.6,337,0.520263408,59.55898248,54
Jeffrey Springs,11.80215208,8,148.9,148,0.369374853,244,3.739986743,3.76,148.9,148,0.812714128,59.10444903,55
Cal Quantrill,12.43400034,23,292.4,270,0.472944434,213,4.438807172,4.41,292.4,270,0.708901411,59.09229225,56
Martin Perez,12.88229755,22,280.5,273,0.546427196,184,4.937156161,5.04,280.5,273,0.63486957,59.06483829,57
Dinelson Lamet,11.6982475,4,767.3,690,0.352343304,249,3.641429511,3.68,767.3,690,0.82735522,58.98492617,58
Sean Manaea,13.60915141,23,261.4,275,0.665569648,113,5.759889246,5.71,261.4,275,0.512649106,58.91093773,59
Tyler Anderson,12.86359639,25,243.3,230,0.54336179,183,4.93947603,4.87,243.3,230,0.634524944,58.89433671,60
Taijuan Walker,12.76052539,23,283.6,288,0.526466879,186,4.915278147,4.95,283.6,288,0.638119641,58.22932599,61
Logan Gilbert,12.6894963,19,111.8,101,0.514824126,187,4.894530142,4.96,111.8,101,0.641201845,57.80129853,62
Jose Urquidy,12.38502837,22,252.2,225,0.464917181,207,4.618543045,4.75,252.2,225,0.68220089,57.35590354,63
Hyun-Jin Ryu,12.80865758,21,,,0.534356481,166,5.139525813,5.29,,,0.604806706,56.95815934,64
